"Month","Day","Demand"
"January",1,2
"January",2,1.15
"January",3,1.11
"January",4,1.26
"January",5,1.48
"January",6,1.63
"January",7,1.19
"January",8,1
"January",9,1.15
"January",10,1.11
"January",11,1.26
"January",12,1.48
"January",13,1.63
"January",14,1.19
"January",15,1
"January",16,1.15
"January",17,1.11
"January",18,1.26
"January",19,1.48
"January",20,1.63
"January",21,1.19
"January",22,1
"January",23,1.15
"January",24,1.11
"January",25,1.26
"January",26,1.48
"January",27,1.63
"January",28,1.19
"January",29,1
"January",30,1.15
"January",31,1.11
"February",1,1.26
"February",2,1.48
"February",3,1.63
"February",4,1.19
"February",5,1
"February",6,1.15
"February",7,1.11
"February",8,1.26
"February",9,1.48
"February",10,1.63
"February",11,1.19
"February",12,1
"February",13,1.15
"February",14,1.11
"February",15,1.26
"February",16,1.48
"February",17,1.63
"February",18,1.19
"February",19,1
"February",20,1.15
"February",21,1.11
"February",22,1.26
"February",23,1.48
"February",24,1.63
"February",25,1.19
"February",26,1
"February",27,1.15
"February",28,1.11
"March",1,1.26
"March",2,1.48
"March",3,1.63
"March",4,1.19
"March",5,1
"March",6,1.15
"March",7,1.11
"March",8,1.26
"March",9,1.48
"March",10,1.63
"March",11,1.19
"March",12,1
"March",13,1.15
"March",14,1.11
"March",15,1.26
"March",16,1.48
"March",17,1.63
"March",18,1.19
"March",19,1
"March",20,1.15
"March",21,1.11
"March",22,1.26
"March",23,1.48
"March",24,1.63
"March",25,1.19
"March",26,1
"March",27,1.15
"March",28,1.11
"March",29,1.26
"March",30,1.48
"March",31,1.63
"April",1,1.19
"April",2,1
"April",3,1.15
"April",4,1.11
"April",5,1.26
"April",6,1.48
"April",7,1.63
"April",8,1.19
"April",9,1
"April",10,1.15
"April",11,1.11
"April",12,1.26
"April",13,1.48
"April",14,1.63
"April",15,1.19
"April",16,1
"April",17,1.15
"April",18,1.11
"April",19,1.26
"April",20,1.48
"April",21,1.63
"April",22,1.19
"April",23,1
"April",24,1.15
"April",25,1.11
"April",26,1.26
"April",27,1.48
"April",28,1.63
"April",29,1.19
"April",30,1
"May",1,1
"May",2,1.15
"May",3,1.11
"May",4,1.26
"May",5,1.48
"May",6,1.63
"May",7,1.19
"May",8,1
"May",9,1.15
"May",10,1.11
"May",11,1.26
"May",12,1.48
"May",13,1.63
"May",14,1.19
"May",15,1
"May",16,1.15
"May",17,1.11
"May",18,1.26
"May",19,1.48
"May",20,1.63
"May",21,1.19
"May",22,1
"May",23,1.15
"May",24,1.11
"May",25,1.26
"May",26,1.48
"May",27,1.63
"May",28,1.19
"May",29,1
"May",30,1.15
"May",31,1.11
"June",1,1.26
"June",2,1.48
"June",3,1.63
"June",4,1.19
"June",5,1
"June",6,1.15
"June",7,1.11
"June",8,1.26
"June",9,1.48
"June",10,1.63
"June",11,1.19
"June",12,1
"June",13,1.15
"June",14,1.11
"June",15,1.26
"June",16,1.48
"June",17,1.63
"June",18,1.19
"June",19,1
"June",20,1.15
"June",21,1.11
"June",22,1.26
"June",23,1.48
"June",24,1.63
"June",25,1.19
"June",26,1
"June",27,1.15
"June",28,1.11
"June",29,1.26
"June",30,1.48
"July",1,1.63
"July",2,1.19
"July",3,1
"July",4,1.15
"July",5,1.11
"July",6,1.26
"July",7,1.48
"July",8,1.63
"July",9,1.19
"July",10,1
"July",11,1.15
"July",12,1.11
"July",13,1.26
"July",14,1.48
"July",15,1.63
"July",16,1.19
"July",17,1
"July",18,1.15
"July",19,1.11
"July",20,1.26
"July",21,1.48
"July",22,1.63
"July",23,1.19
"July",24,1
"July",25,1.15
"July",26,1.11
"July",27,1.26
"July",28,1.48
"July",29,1.63
"July",30,1.19
"July",31,1
"August",1,1
"August",2,1.15
"August",3,1.11
"August",4,1.26
"August",5,1.48
"August",6,1.63
"August",7,1.19
"August",8,1
"August",9,1.15
"August",10,1.11
"August",11,1.26
"August",12,1.48
"August",13,1.63
"August",14,1.19
"August",15,1
"August",16,1.15
"August",17,1.11
"August",18,1.26
"August",19,1.48
"August",20,1.63
"August",21,1.19
"August",22,1
"August",23,1.15
"August",24,1.11
"August",25,1.26
"August",26,1.48
"August",27,1.63
"August",28,1.19
"August",29,1
"August",30,1.15
"August",31,1.11
"September",1,1.26
"September",2,1.48
"September",3,1.63
"September",4,1.19
"September",5,1
"September",6,1.15
"September",7,1.11
"September",8,1.26
"September",9,1.48
"September",10,1.63
"September",11,1.19
"September",12,1
"September",13,1.15
"September",14,1.11
"September",15,3.78
"September",16,4.44
"September",17,1.63
"September",18,1.19
"September",19,1
"September",20,1.15
"September",21,1.11
"September",22,1.26
"September",23,1.48
"September",24,1.63
"September",25,1.19
"September",26,1
"September",27,1.15
"September",28,1.11
"September",29,1.26
"September",30,1.48
"October",1,1.63
"October",2,1.19
"October",3,1
"October",4,1.15
"October",5,1.11
"October",6,1.26
"October",7,1.48
"October",8,1.63
"October",9,1.19
"October",10,1
"October",11,1.15
"October",12,1.11
"October",13,1.26
"October",14,1.48
"October",15,1.63
"October",16,1.19
"October",17,1
"October",18,1.15
"October",19,1.11
"October",20,1.26
"October",21,1.48
"October",22,1.63
"October",23,1.19
"October",24,1
"October",25,1.15
"October",26,1.11
"October",27,1.26
"October",28,1.48
"October",29,1.63
"October",30,1.19
"October",31,1
"November",1,1
"November",2,1.15
"November",3,1.11
"November",4,1.26
"November",5,1.48
"November",6,1.63
"November",7,1.19
"November",8,1
"November",9,1.15
"November",10,1.11
"November",11,1.26
"November",12,1.48
"November",13,1.63
"November",14,1.19
"November",15,1
"November",16,1.15
"November",17,1.11
"November",18,1.26
"November",19,1.48
"November",20,1.63
"November",21,1.19
"November",22,1
"November",23,1.15
"November",24,1.11
"November",25,1.26
"November",26,1.48
"November",27,1.63
"November",28,1.19
"November",29,1
"November",30,1.15
"December",1,1.11
"December",2,1.26
"December",3,1.48
"December",4,1.63
"December",5,1.19
"December",6,1
"December",7,1.15
"December",8,1.11
"December",9,1.26
"December",10,1.48
"December",11,1.63
"December",12,1.19
"December",13,1
"December",14,1.15
"December",15,1.11
"December",16,1.26
"December",17,1.48
"December",18,3.26
"December",19,2.38
"December",20,2
"December",21,2.3
"December",22,2.22
"December",23,2.52
"December",24,2.96
"December",25,3.26
"December",26,2.38
"December",27,2
"December",28,2.3
"December",29,2.22
"December",30,2.52
"December",31,2.96
